Temperature - (Celsius), Year, Statistics, Country, ISO3
25.9955,1954, Feb Average, Australia, AUS
25.4601,1954, Mar Average, Australia, AUS
21.6082,1954, Apr Average, Australia, AUS
17.3525,1954, May Average, Australia, AUS
13.9656,1954, Jun Average, Australia, AUS
14.2042,1954, Jul Average, Australia, AUS
15.743,1954, Aug Average, Australia, AUS
18.5103,1954, Sep Average, Australia, AUS
22.2442,1954, Oct Average, Australia, AUS
24.7023,1954, Nov Average, Australia, AUS
26.8349,1954, Dec Average, Australia, AUS
27.4647,1955, Jan Average, Australia, AUS
27.4896,1955, Feb Average, Australia, AUS
25.1317,1955, Mar Average, Australia, AUS
21.4182,1955, Apr Average, Australia, AUS
16.6344,1955, May Average, Australia, AUS
14.9334,1955, Jun Average, Australia, AUS
13.4643,1955, Jul Average, Australia, AUS
16.3412,1955, Aug Average, Australia, AUS
19.3219,1955, Sep Average, Australia, AUS
21.977,1955, Oct Average, Australia, AUS
23.8844,1955, Nov Average, Australia, AUS
25.8913,1955, Dec Average, Australia, AUS
27.0704,1956, Jan Average, Australia, AUS
27.4332,1956, Feb Average, Australia, AUS
24.9214,1956, Mar Average, Australia, AUS
21.1451,1956, Apr Average, Australia, AUS
17.0455,1956, May Average, Australia, AUS
13.5258,1956, Jun Average, Australia, AUS
13.8204,1956, Jul Average, Australia, AUS
14.0935,1956, Aug Average, Australia, AUS
17.2802,1956, Sep Average, Australia, AUS
20.9559,1956, Oct Average, Australia, AUS
23.8745,1956, Nov Average, Australia, AUS
26.186,1956, Dec Average, Australia, AUS
27.7743,1957, Jan Average, Australia, AUS
26.7217,1957, Feb Average, Australia, AUS
24.702,1957, Mar Average, Australia, AUS
22.5394,1957, Apr Average, Australia, AUS
17.616,1957, May Average, Australia, AUS
16.6055,1957, Jun Average, Australia, AUS
12.4385,1957, Jul Average, Australia, AUS
15.5087,1957, Aug Average, Australia, AUS
18.3766,1957, Sep Average, Australia, AUS
23.0107,1957, Oct Average, Australia, AUS
25.7922,1957, Nov Average, Australia, AUS
27.615,1957, Dec Average, Australia, AUS
27.6536,1958, Jan Average, Australia, AUS
27.561,1958, Feb Average, Australia, AUS
25.6591,1958, Mar Average, Australia, AUS
22.8747,1958, Apr Average, Australia, AUS
19.8998,1958, May Average, Australia, AUS
15.071,1958, Jun Average, Australia, AUS
14.3656,1958, Jul Average, Australia, AUS
15.9636,1958, Aug Average, Australia, AUS
17.1693,1958, Sep Average, Australia, AUS
21.7853,1958, Oct Average, Australia, AUS
25.3394,1958, Nov Average, Australia, AUS
26.474,1958, Dec Average, Australia, AUS
28.1937,1959, Jan Average, Australia, AUS
27.2543,1959, Feb Average, Australia, AUS
26.0464,1959, Mar Average, Australia, AUS
22.2859,1959, Apr Average, Australia, AUS
17.671,1959, May Average, Australia, AUS
15.2789,1959, Jun Average, Australia, AUS
14.4357,1959, Jul Average, Australia, AUS
16.2518,1959, Aug Average, Australia, AUS
19.1305,1959, Sep Average, Australia, AUS
22.4123,1959, Oct Average, Australia, AUS
26.5099,1959, Nov Average, Australia, AUS
26.0404,1959, Dec Average, Australia, AUS
28.2885,1960, Jan Average, Australia, AUS
26.7656,1960, Feb Average, Australia, AUS
25.1702,1960, Mar Average, Australia, AUS
21.3467,1960, Apr Average, Australia, AUS
15.6689,1960, May Average, Australia, AUS
13.8243,1960, Jun Average, Australia, AUS
13.9779,1960, Jul Average, Australia, AUS
14.3755,1960, Aug Average, Australia, AUS
18.2087,1960, Sep Average, Australia, AUS
22.6197,1960, Oct Average, Australia, AUS
24.1843,1960, Nov Average, Australia, AUS
26.6816,1960, Dec Average, Australia, AUS
27.9029,1961, Jan Average, Australia, AUS
27.102,1961, Feb Average, Australia, AUS
25.6373,1961, Mar Average, Australia, AUS
22.5122,1961, Apr Average, Australia, AUS
17.4204,1961, May Average, Australia, AUS
14.7775,1961, Jun Average, Australia, AUS
13.2322,1961, Jul Average, Australia, AUS
14.9156,1961, Aug Average, Australia, AUS
19.8025,1961, Sep Average, Australia, AUS
23.6339,1961, Oct Average, Australia, AUS
25.2976,1961, Nov Average, Australia, AUS
27.4355,1961, Dec Average, Australia, AUS
27.602,1962, Jan Average, Australia, AUS
27.1428,1962, Feb Average, Australia, AUS
24.9911,1962, Mar Average, Australia, AUS
21.6029,1962, Apr Average, Australia, AUS
17.0157,1962, May Average, Australia, AUS
16.3912,1962, Jun Average, Australia, AUS
14.3947,1962, Jul Average, Australia, AUS
15.2946,1962, Aug Average, Australia, AUS
18.6379,1962, Sep Average, Australia, AUS
22.1083,1962, Oct Average, Australia, AUS
25.99,1962, Nov Average, Australia, AUS
26.8161,1962, Dec Average, Australia, AUS
27.1246,1963, Jan Average, Australia, AUS
27.1846,1963, Feb Average, Australia, AUS
25.8717,1963, Mar Average, Australia, AUS
21.1134,1963, Apr Average, Australia, AUS
18.0997,1963, May Average, Australia, AUS
14.5185,1963, Jun Average, Australia, AUS
13.5394,1963, Jul Average, Australia, AUS
15.6429,1963, Aug Average, Australia, AUS
18.8389,1963, Sep Average, Australia, AUS
22.6546,1963, Oct Average, Australia, AUS
25.1617,1963, Nov Average, Australia, AUS
27.2154,1963, Dec Average, Australia, AUS
27.5318,1964, Jan Average, Australia, AUS
26.4796,1964, Feb Average, Australia, AUS
25.6381,1964, Mar Average, Australia, AUS
22.0299,1964, Apr Average, Australia, AUS
17.5523,1964, May Average, Australia, AUS
15.1977,1964, Jun Average, Australia, AUS
14.8064,1964, Jul Average, Australia, AUS
15.8325,1964, Aug Average, Australia, AUS
19.3187,1964, Sep Average, Australia, AUS
20.9474,1964, Oct Average, Australia, AUS
24.6376,1964, Nov Average, Australia, AUS
25.8078,1964, Dec Average, Australia, AUS
27.7428,1965, Jan Average, Australia, AUS
28.5175,1965, Feb Average, Australia, AUS
25.293,1965, Mar Average, Australia, AUS
21.3271,1965, Apr Average, Australia, AUS
18.3382,1965, May Average, Australia, AUS
15.1729,1965, Jun Average, Australia, AUS
13.0195,1965, Jul Average, Australia, AUS
15.9999,1965, Aug Average, Australia, AUS
19.8278,1965, Sep Average, Australia, AUS
23.3388,1965, Oct Average, Australia, AUS
25.358,1965, Nov Average, Australia, AUS
27.4251,1965, Dec Average, Australia, AUS
27.5387,1966, Jan Average, Australia, AUS
26.8971,1966, Feb Average, Australia, AUS
25.3945,1966, Mar Average, Australia, AUS
22.1106,1966, Apr Average, Australia, AUS
16.8984,1966, May Average, Australia, AUS
15.0635,1966, Jun Average, Australia, AUS
13.53,1966, Jul Average, Australia, AUS
14.7369,1966, Aug Average, Australia, AUS
18.2889,1966, Sep Average, Australia, AUS
21.0361,1966, Oct Average, Australia, AUS
24.8905,1966, Nov Average, Australia, AUS
25.9373,1966, Dec Average, Australia, AUS
27.8155,1967, Jan Average, Australia, AUS
26.4497,1967, Feb Average, Australia, AUS
23.8227,1967, Mar Average, Australia, AUS
22.4235,1967, Apr Average, Australia, AUS
18.0506,1967, May Average, Australia, AUS
14.8653,1967, Jun Average, Australia, AUS
13.2966,1967, Jul Average, Australia, AUS
14.7755,1967, Aug Average, Australia, AUS
18.566,1967, Sep Average, Australia, AUS
24.1231,1967, Oct Average, Australia, AUS
25.5052,1967, Nov Average, Australia, AUS
26.5303,1967, Dec Average, Australia, AUS
28.2128,1968, Jan Average, Australia, AUS
27.5345,1968, Feb Average, Australia, AUS
25.5781,1968, Mar Average, Australia, AUS
22.4616,1968, Apr Average, Australia, AUS
16.178,1968, May Average, Australia, AUS
15.1027,1968, Jun Average, Australia, AUS
13.0101,1968, Jul Average, Australia, AUS
14.395,1968, Aug Average, Australia, AUS
18.0412,1968, Sep Average, Australia, AUS
22.1776,1968, Oct Average, Australia, AUS
24.954,1968, Nov Average, Australia, AUS
26.1621,1968, Dec Average, Australia, AUS
28.924,1969, Jan Average, Australia, AUS
27.2999,1969, Feb Average, Australia, AUS
25.1203,1969, Mar Average, Australia, AUS
21.5595,1969, Apr Average, Australia, AUS
17.8261,1969, May Average, Australia, AUS
14.3634,1969, Jun Average, Australia, AUS
14.7455,1969, Jul Average, Australia, AUS
16.3194,1969, Aug Average, Australia, AUS
17.1756,1969, Sep Average, Australia, AUS
23.3037,1969, Oct Average, Australia, AUS
25.1703,1969, Nov Average, Australia, AUS
26.4963,1969, Dec Average, Australia, AUS
27.8259,1970, Jan Average, Australia, AUS
27.8941,1970, Feb Average, Australia, AUS
25.2072,1970, Mar Average, Australia, AUS
21.6807,1970, Apr Average, Australia, AUS
17.0928,1970, May Average, Australia, AUS
15.7423,1970, Jun Average, Australia, AUS
13.7262,1970, Jul Average, Australia, AUS
15.1305,1970, Aug Average, Australia, AUS
17.9733,1970, Sep Average, Australia, AUS
22.9387,1970, Oct Average, Australia, AUS
24.7211,1970, Nov Average, Australia, AUS
26.9248,1970, Dec Average, Australia, AUS
28.2773,1971, Jan Average, Australia, AUS
27.4417,1971, Feb Average, Australia, AUS
25.6822,1971, Mar Average, Australia, AUS
21.296,1971, Apr Average, Australia, AUS
17.1565,1971, May Average, Australia, AUS
13.7963,1971, Jun Average, Australia, AUS
13.4384,1971, Jul Average, Australia, AUS
15.9518,1971, Aug Average, Australia, AUS
19.1856,1971, Sep Average, Australia, AUS
22.7451,1971, Oct Average, Australia, AUS
23.8639,1971, Nov Average, Australia, AUS
26.5023,1971, Dec Average, Australia, AUS
26.8551,1972, Jan Average, Australia, AUS
26.8402,1972, Feb Average, Australia, AUS
24.8161,1972, Mar Average, Australia, AUS
21.4767,1972, Apr Average, Australia, AUS
17.9676,1972, May Average, Australia, AUS
15.3436,1972, Jun Average, Australia, AUS
13.76,1972, Jul Average, Australia, AUS
16.3481,1972, Aug Average, Australia, AUS
19.6678,1972, Sep Average, Australia, AUS
22.8464,1972, Oct Average, Australia, AUS
25.6154,1972, Nov Average, Australia, AUS
28.7911,1972, Dec Average, Australia, AUS
28.7775,1973, Jan Average, Australia, AUS
27.182,1973, Feb Average, Australia, AUS
25.7131,1973, Mar Average, Australia, AUS
22.7223,1973, Apr Average, Australia, AUS
19.0964,1973, May Average, Australia, AUS
15.4192,1973, Jun Average, Australia, AUS
15.7487,1973, Jul Average, Australia, AUS
16.4181,1973, Aug Average, Australia, AUS
18.8318,1973, Sep Average, Australia, AUS
22.5925,1973, Oct Average, Australia, AUS
24.7738,1973, Nov Average, Australia, AUS
26.7753,1973, Dec Average, Australia, AUS
26.7638,1974, Jan Average, Australia, AUS
25.8549,1974, Feb Average, Australia, AUS
25.4773,1974, Mar Average, Australia, AUS
21.1324,1974, Apr Average, Australia, AUS
17.3486,1974, May Average, Australia, AUS
14.0806,1974, Jun Average, Australia, AUS
14.316,1974, Jul Average, Australia, AUS
15.7062,1974, Aug Average, Australia, AUS
18.0297,1974, Sep Average, Australia, AUS
21.5093,1974, Oct Average, Australia, AUS
23.6865,1974, Nov Average, Australia, AUS
26.4849,1974, Dec Average, Australia, AUS
27.0393,1975, Jan Average, Australia, AUS
26.8073,1975, Feb Average, Australia, AUS
24.6295,1975, Mar Average, Australia, AUS
21.4312,1975, Apr Average, Australia, AUS
18.1251,1975, May Average, Australia, AUS
14.5032,1975, Jun Average, Australia, AUS
15.7276,1975, Jul Average, Australia, AUS
15.5381,1975, Aug Average, Australia, AUS
19.5133,1975, Sep Average, Australia, AUS
20.8011,1975, Oct Average, Australia, AUS
25.0379,1975, Nov Average, Australia, AUS
26.5636,1975, Dec Average, Australia, AUS
26.131,1976, Jan Average, Australia, AUS
26.4942,1976, Feb Average, Australia, AUS
24.9692,1976, Mar Average, Australia, AUS
21.2566,1976, Apr Average, Australia, AUS
17.1764,1976, May Average, Australia, AUS
14.2318,1976, Jun Average, Australia, AUS
14.0092,1976, Jul Average, Australia, AUS
15.1461,1976, Aug Average, Australia, AUS
18.2701,1976, Sep Average, Australia, AUS
21.0131,1976, Oct Average, Australia, AUS
24.0416,1976, Nov Average, Australia, AUS
27.5462,1976, Dec Average, Australia, AUS
27.7969,1977, Jan Average, Australia, AUS
27.7903,1977, Feb Average, Australia, AUS
24.7922,1977, Mar Average, Australia, AUS
21.4419,1977, Apr Average, Australia, AUS
17.3785,1977, May Average, Australia, AUS
14.229,1977, Jun Average, Australia, AUS
13.5922,1977, Jul Average, Australia, AUS
16.6532,1977, Aug Average, Australia, AUS
18.1506,1977, Sep Average, Australia, AUS
23.2472,1977, Oct Average, Australia, AUS
25.6121,1977, Nov Average, Australia, AUS
27.5515,1977, Dec Average, Australia, AUS
27.7328,1978, Jan Average, Australia, AUS
27.7089,1978, Feb Average, Australia, AUS
26.0989,1978, Mar Average, Australia, AUS
21.9432,1978, Apr Average, Australia, AUS
18.2756,1978, May Average, Australia, AUS
14.4771,1978, Jun Average, Australia, AUS
13.5842,1978, Jul Average, Australia, AUS
15.1244,1978, Aug Average, Australia, AUS
17.474,1978, Sep Average, Australia, AUS
21.7291,1978, Oct Average, Australia, AUS
24.6318,1978, Nov Average, Australia, AUS
26.2659,1978, Dec Average, Australia, AUS
29.0049,1979, Jan Average, Australia, AUS
27.0706,1979, Feb Average, Australia, AUS
25.8261,1979, Mar Average, Australia, AUS
21.939,1979, Apr Average, Australia, AUS
16.8123,1979, May Average, Australia, AUS
15.6051,1979, Jun Average, Australia, AUS
14.1139,1979, Jul Average, Australia, AUS
15.8447,1979, Aug Average, Australia, AUS
19.0713,1979, Sep Average, Australia, AUS
22.4971,1979, Oct Average, Australia, AUS
26.426,1979, Nov Average, Australia, AUS
28.2738,1979, Dec Average, Australia, AUS
28.0808,1980, Jan Average, Australia, AUS
27.4332,1980, Feb Average, Australia, AUS
26.3843,1980, Mar Average, Australia, AUS
22.5383,1980, Apr Average, Australia, AUS
19.0399,1980, May Average, Australia, AUS
15.2553,1980, Jun Average, Australia, AUS
14.1481,1980, Jul Average, Australia, AUS
16.5896,1980, Aug Average, Australia, AUS
20.4401,1980, Sep Average, Australia, AUS
22.8163,1980, Oct Average, Australia, AUS
26.4275,1980, Nov Average, Australia, AUS
27.7057,1980, Dec Average, Australia, AUS
28.3524,1981, Jan Average, Australia, AUS
27.2124,1981, Feb Average, Australia, AUS
24.6203,1981, Mar Average, Australia, AUS
23.4689,1981, Apr Average, Australia, AUS
18.1503,1981, May Average, Australia, AUS
14.503,1981, Jun Average, Australia, AUS
14.5047,1981, Jul Average, Australia, AUS
16.2368,1981, Aug Average, Australia, AUS
20.4174,1981, Sep Average, Australia, AUS
22.5055,1981, Oct Average, Australia, AUS
24.1948,1981, Nov Average, Australia, AUS
27.3513,1981, Dec Average, Australia, AUS
28.5823,1982, Jan Average, Australia, AUS
27.4811,1982, Feb Average, Australia, AUS
24.765,1982, Mar Average, Australia, AUS
21.8677,1982, Apr Average, Australia, AUS
17.7706,1982, May Average, Australia, AUS
13.4829,1982, Jun Average, Australia, AUS
12.9939,1982, Jul Average, Australia, AUS
17.1889,1982, Aug Average, Australia, AUS
18.7049,1982, Sep Average, Australia, AUS
21.9329,1982, Oct Average, Australia, AUS
26.4708,1982, Nov Average, Australia, AUS
27.9112,1982, Dec Average, Australia, AUS
27.9614,1983, Jan Average, Australia, AUS
29.2727,1983, Feb Average, Australia, AUS
25.8942,1983, Mar Average, Australia, AUS
20.5982,1983, Apr Average, Australia, AUS
18.2638,1983, May Average, Australia, AUS
14.9842,1983, Jun Average, Australia, AUS
13.1671,1983, Jul Average, Australia, AUS
16.5707,1983, Aug Average, Australia, AUS
20.5765,1983, Sep Average, Australia, AUS
23.1162,1983, Oct Average, Australia, AUS
25.1597,1983, Nov Average, Australia, AUS
27.1183,1983, Dec Average, Australia, AUS
26.3554,1984, Jan Average, Australia, AUS
26.9738,1984, Feb Average, Australia, AUS
24.1848,1984, Mar Average, Australia, AUS
21.6127,1984, Apr Average, Australia, AUS
18.2886,1984, May Average, Australia, AUS
14.891,1984, Jun Average, Australia, AUS
13.272,1984, Jul Average, Australia, AUS
15.7672,1984, Aug Average, Australia, AUS
17.4864,1984, Sep Average, Australia, AUS
22.4854,1984, Oct Average, Australia, AUS
25.4294,1984, Nov Average, Australia, AUS
26.945,1984, Dec Average, Australia, AUS
28.4539,1985, Jan Average, Australia, AUS
28.1058,1985, Feb Average, Australia, AUS
26.4181,1985, Mar Average, Australia, AUS
21.9048,1985, Apr Average, Australia, AUS
18.1346,1985, May Average, Australia, AUS
14.1376,1985, Jun Average, Australia, AUS
14.1803,1985, Jul Average, Australia, AUS
16.4924,1985, Aug Average, Australia, AUS
18.4664,1985, Sep Average, Australia, AUS
21.9809,1985, Oct Average, Australia, AUS
25.321,1985, Nov Average, Australia, AUS
26.7723,1985, Dec Average, Australia, AUS
27.7885,1986, Jan Average, Australia, AUS
27.8017,1986, Feb Average, Australia, AUS
27.0378,1986, Mar Average, Australia, AUS
22.411,1986, Apr Average, Australia, AUS
18.6831,1986, May Average, Australia, AUS
15.1793,1986, Jun Average, Australia, AUS
13.7292,1986, Jul Average, Australia, AUS
14.9785,1986, Aug Average, Australia, AUS
19.3576,1986, Sep Average, Australia, AUS
21.4129,1986, Oct Average, Australia, AUS
24.998,1986, Nov Average, Australia, AUS
26.8208,1986, Dec Average, Australia, AUS
27.8549,1987, Jan Average, Australia, AUS
26.7911,1987, Feb Average, Australia, AUS
24.6359,1987, Mar Average, Australia, AUS
22.8184,1987, Apr Average, Australia, AUS
17.7368,1987, May Average, Australia, AUS
15.7708,1987, Jun Average, Australia, AUS
14.2037,1987, Jul Average, Australia, AUS
15.7099,1987, Aug Average, Australia, AUS
19.2353,1987, Sep Average, Australia, AUS
23.0699,1987, Oct Average, Australia, AUS
25.5307,1987, Nov Average, Australia, AUS
27.1699,1987, Dec Average, Australia, AUS
28.9266,1988, Jan Average, Australia, AUS
26.9879,1988, Feb Average, Australia, AUS
26.0648,1988, Mar Average, Australia, AUS
22.3759,1988, Apr Average, Australia, AUS
18.966,1988, May Average, Australia, AUS
15.7509,1988, Jun Average, Australia, AUS
15.0208,1988, Jul Average, Australia, AUS
16.3729,1988, Aug Average, Australia, AUS
20.0689,1988, Sep Average, Australia, AUS
24.6107,1988, Oct Average, Australia, AUS
24.7346,1988, Nov Average, Australia, AUS
26.7162,1988, Dec Average, Australia, AUS
27.5907,1989, Jan Average, Australia, AUS
27.7796,1989, Feb Average, Australia, AUS
25.3054,1989, Mar Average, Australia, AUS
22.1477,1989, Apr Average, Australia, AUS
18.7104,1989, May Average, Australia, AUS
13.922,1989, Jun Average, Australia, AUS
13.5445,1989, Jul Average, Australia, AUS
14.4491,1989, Aug Average, Australia, AUS
19.2995,1989, Sep Average, Australia, AUS
22.8381,1989, Oct Average, Australia, AUS
24.8266,1989, Nov Average, Australia, AUS
27.2442,1989, Dec Average, Australia, AUS
28.481,1990, Jan Average, Australia, AUS
26.6898,1990, Feb Average, Australia, AUS
26.4429,1990, Mar Average, Australia, AUS
21.9322,1990, Apr Average, Australia, AUS
18.7233,1990, May Average, Australia, AUS
14.4219,1990, Jun Average, Australia, AUS
14.5941,1990, Jul Average, Australia, AUS
15.4145,1990, Aug Average, Australia, AUS
19.0116,1990, Sep Average, Australia, AUS
22.9824,1990, Oct Average, Australia, AUS
26.782,1990, Nov Average, Australia, AUS
28.13,1990, Dec Average, Australia, AUS
28.2684,1991, Jan Average, Australia, AUS
27.9415,1991, Feb Average, Australia, AUS
25.7541,1991, Mar Average, Australia, AUS
22.2463,1991, Apr Average, Australia, AUS
18.4007,1991, May Average, Australia, AUS
16.6841,1991, Jun Average, Australia, AUS
14.5126,1991, Jul Average, Australia, AUS
16.0875,1991, Aug Average, Australia, AUS
19.6025,1991, Sep Average, Australia, AUS
24.0968,1991, Oct Average, Australia, AUS
25.3554,1991, Nov Average, Australia, AUS
26.7959,1991, Dec Average, Australia, AUS
27.5299,1992, Jan Average, Australia, AUS
27.4986,1992, Feb Average, Australia, AUS
26.454,1992, Mar Average, Australia, AUS
22.7215,1992, Apr Average, Australia, AUS
18.2617,1992, May Average, Australia, AUS
15.1514,1992, Jun Average, Australia, AUS
14.7177,1992, Jul Average, Australia, AUS
15.8972,1992, Aug Average, Australia, AUS
18.6117,1992, Sep Average, Australia, AUS
21.8763,1992, Oct Average, Australia, AUS
23.8451,1992, Nov Average, Australia, AUS
26.3492,1992, Dec Average, Australia, AUS
28.4114,1993, Jan Average, Australia, AUS
26.9377,1993, Feb Average, Australia, AUS
25.6066,1993, Mar Average, Australia, AUS
23.1719,1993, Apr Average, Australia, AUS
18.5887,1993, May Average, Australia, AUS
14.7781,1993, Jun Average, Australia, AUS
15.026,1993, Jul Average, Australia, AUS
16.4257,1993, Aug Average, Australia, AUS
19.0132,1993, Sep Average, Australia, AUS
21.8471,1993, Oct Average, Australia, AUS
25.716,1993, Nov Average, Australia, AUS
26.3739,1993, Dec Average, Australia, AUS
28.6203,1994, Jan Average, Australia, AUS
27.1061,1994, Feb Average, Australia, AUS
24.7469,1994, Mar Average, Australia, AUS
21.8727,1994, Apr Average, Australia, AUS
18.3158,1994, May Average, Australia, AUS
14.9882,1994, Jun Average, Australia, AUS
14.4436,1994, Jul Average, Australia, AUS
15.4138,1994, Aug Average, Australia, AUS
19.1802,1994, Sep Average, Australia, AUS
23.054,1994, Oct Average, Australia, AUS
25.4256,1994, Nov Average, Australia, AUS
27.9447,1994, Dec Average, Australia, AUS
28.1464,1995, Jan Average, Australia, AUS
26.7689,1995, Feb Average, Australia, AUS
24.8418,1995, Mar Average, Australia, AUS
21.2076,1995, Apr Average, Australia, AUS
17.5488,1995, May Average, Australia, AUS
15.26,1995, Jun Average, Australia, AUS
14.4776,1995, Jul Average, Australia, AUS
16.919,1995, Aug Average, Australia, AUS
20.1211,1995, Sep Average, Australia, AUS
22.4124,1995, Oct Average, Australia, AUS
25.5908,1995, Nov Average, Australia, AUS
26.5282,1995, Dec Average, Australia, AUS
27.9174,1996, Jan Average, Australia, AUS
27.4699,1996, Feb Average, Australia, AUS
25.5502,1996, Mar Average, Australia, AUS
21.6897,1996, Apr Average, Australia, AUS
18.2965,1996, May Average, Australia, AUS
16.9452,1996, Jun Average, Australia, AUS
14.9305,1996, Jul Average, Australia, AUS
16.4164,1996, Aug Average, Australia, AUS
19.5699,1996, Sep Average, Australia, AUS
23.0588,1996, Oct Average, Australia, AUS
25.1612,1996, Nov Average, Australia, AUS
26.9685,1996, Dec Average, Australia, AUS
27.4049,1997, Jan Average, Australia, AUS
28.0478,1997, Feb Average, Australia, AUS
24.6727,1997, Mar Average, Australia, AUS
21.9664,1997, Apr Average, Australia, AUS
17.7522,1997, May Average, Australia, AUS
14.8343,1997, Jun Average, Australia, AUS
13.4881,1997, Jul Average, Australia, AUS
15.6403,1997, Aug Average, Australia, AUS
20.0873,1997, Sep Average, Australia, AUS
23.0519,1997, Oct Average, Australia, AUS
25.8696,1997, Nov Average, Australia, AUS
27.9143,1997, Dec Average, Australia, AUS
28.644,1998, Jan Average, Australia, AUS
28.4538,1998, Feb Average, Australia, AUS
26.5978,1998, Mar Average, Australia, AUS
22.292,1998, Apr Average, Australia, AUS
19.1768,1998, May Average, Australia, AUS
15.4407,1998, Jun Average, Australia, AUS
14.3071,1998, Jul Average, Australia, AUS
17.2443,1998, Aug Average, Australia, AUS
20.1772,1998, Sep Average, Australia, AUS
23.1524,1998, Oct Average, Australia, AUS
25.2313,1998, Nov Average, Australia, AUS
27.0559,1998, Dec Average, Australia, AUS
29.0046,1999, Jan Average, Australia, AUS
27.1632,1999, Feb Average, Australia, AUS
25.8685,1999, Mar Average, Australia, AUS
20.8842,1999, Apr Average, Australia, AUS
18.9017,1999, May Average, Australia, AUS
15.3187,1999, Jun Average, Australia, AUS
14.7157,1999, Jul Average, Australia, AUS
16.5408,1999, Aug Average, Australia, AUS
20.286,1999, Sep Average, Australia, AUS
23.0679,1999, Oct Average, Australia, AUS
23.6742,1999, Nov Average, Australia, AUS
25.8806,1999, Dec Average, Australia, AUS
26.9125,2000, Jan Average, Australia, AUS
27.1508,2000, Feb Average, Australia, AUS
25.2061,2000, Mar Average, Australia, AUS
21.6773,2000, Apr Average, Australia, AUS
16.6272,2000, May Average, Australia, AUS
14.0938,2000, Jun Average, Australia, AUS
14.7065,2000, Jul Average, Australia, AUS
15.6945,2000, Aug Average, Australia, AUS
20.6112,2000, Sep Average, Australia, AUS
22.0677,2000, Oct Average, Australia, AUS
25.3575,2000, Nov Average, Australia, AUS
26.9409,2000, Dec Average, Australia, AUS
29.0295,2001, Jan Average, Australia, AUS
27.476,2001, Feb Average, Australia, AUS
24.5815,2001, Mar Average, Australia, AUS
21.971,2001, Apr Average, Australia, AUS
17.4261,2001, May Average, Australia, AUS
15.585,2001, Jun Average, Australia, AUS
14.3675,2001, Jul Average, Australia, AUS
15.7516,2001, Aug Average, Australia, AUS
19.7582,2001, Sep Average, Australia, AUS
21.1909,2001, Oct Average, Australia, AUS
24.4735,2001, Nov Average, Australia, AUS
26.0967,2001, Dec Average, Australia, AUS
27.6223,2002, Jan Average, Australia, AUS
26.3276,2002, Feb Average, Australia, AUS
25.648,2002, Mar Average, Australia, AUS
23.5724,2002, Apr Average, Australia, AUS
19.1452,2002, May Average, Australia, AUS
15.2271,2002, Jun Average, Australia, AUS
14.4791,2002, Jul Average, Australia, AUS
15.9424,2002, Aug Average, Australia, AUS
19.8917,2002, Sep Average, Australia, AUS
23.3329,2002, Oct Average, Australia, AUS
26.5885,2002, Nov Average, Australia, AUS
27.7587,2002, Dec Average, Australia, AUS
28.5896,2003, Jan Average, Australia, AUS
28.0535,2003, Feb Average, Australia, AUS
24.9951,2003, Mar Average, Australia, AUS
22.6592,2003, Apr Average, Australia, AUS
18.8473,2003, May Average, Australia, AUS
15.6438,2003, Jun Average, Australia, AUS
14.8848,2003, Jul Average, Australia, AUS
16.1982,2003, Aug Average, Australia, AUS
20.0326,2003, Sep Average, Australia, AUS
21.926,2003, Oct Average, Australia, AUS
25.8132,2003, Nov Average, Australia, AUS
27.9301,2003, Dec Average, Australia, AUS
28.2604,2004, Jan Average, Australia, AUS
28.041,2004, Feb Average, Australia, AUS
25.5965,2004, Mar Average, Australia, AUS
22.8239,2004, Apr Average, Australia, AUS
17.7738,2004, May Average, Australia, AUS
15.5725,2004, Jun Average, Australia, AUS
14.3299,2004, Jul Average, Australia, AUS
15.6069,2004, Aug Average, Australia, AUS
18.7627,2004, Sep Average, Australia, AUS
24.1704,2004, Oct Average, Australia, AUS
25.4206,2004, Nov Average, Australia, AUS
27.4068,2004, Dec Average, Australia, AUS
28.2958,2005, Jan Average, Australia, AUS
27.7587,2005, Feb Average, Australia, AUS
26.4619,2005, Mar Average, Australia, AUS
24.3568,2005, Apr Average, Australia, AUS
19.1301,2005, May Average, Australia, AUS
15.8177,2005, Jun Average, Australia, AUS
15.0296,2005, Jul Average, Australia, AUS
16.0535,2005, Aug Average, Australia, AUS
19.9697,2005, Sep Average, Australia, AUS
23.5146,2005, Oct Average, Australia, AUS
25.8671,2005, Nov Average, Australia, AUS
27.8167,2005, Dec Average, Australia, AUS
28.972,2006, Jan Average, Australia, AUS
27.6461,2006, Feb Average, Australia, AUS
26.0453,2006, Mar Average, Australia, AUS
21.1194,2006, Apr Average, Australia, AUS
16.9052,2006, May Average, Australia, AUS
13.8069,2006, Jun Average, Australia, AUS
13.9996,2006, Jul Average, Australia, AUS
16.6777,2006, Aug Average, Australia, AUS
20.1605,2006, Sep Average, Australia, AUS
23.8873,2006, Oct Average, Australia, AUS
26.648,2006, Nov Average, Australia, AUS
27.0462,2006, Dec Average, Australia, AUS
27.8036,2007, Jan Average, Australia, AUS
28.6834,2007, Feb Average, Australia, AUS
25.9193,2007, Mar Average, Australia, AUS
22.7155,2007, Apr Average, Australia, AUS
19.5421,2007, May Average, Australia, AUS
13.4035,2007, Jun Average, Australia, AUS
14.281,2007, Jul Average, Australia, AUS
