Rainfall - (MM), Year, Statistics, Country, ISO3
20.8619, 2003, Jun Average, Australia, AUS
15.5813, 2003, Jul Average, Australia, AUS
29.0122, 2003, Aug Average, Australia, AUS
13.6276, 2003, Sep Average, Australia, AUS
20.6634, 2003, Oct Average, Australia, AUS
29.5972, 2003, Nov Average, Australia, AUS
64.9195, 2003, Dec Average, Australia, AUS
92.9686, 2004, Jan Average, Australia, AUS
106.405, 2004, Feb Average, Australia, AUS
58.5586, 2004, Mar Average, Australia, AUS
23.5666, 2004, Apr Average, Australia, AUS
33.5211, 2004, May Average, Australia, AUS
20.1281, 2004, Jun Average, Australia, AUS
17.3305, 2004, Jul Average, Australia, AUS
16.911, 2004, Aug Average, Australia, AUS
14.6568, 2004, Sep Average, Australia, AUS
16.4698, 2004, Oct Average, Australia, AUS
31.7589, 2004, Nov Average, Australia, AUS
54.7673, 2004, Dec Average, Australia, AUS
62.3615, 2005, Jan Average, Australia, AUS
34.5384, 2005, Feb Average, Australia, AUS
32.3065, 2005, Mar Average, Australia, AUS
9.42306, 2005, Apr Average, Australia, AUS
18.6174, 2005, May Average, Australia, AUS
41.2353, 2005, Jun Average, Australia, AUS
21.51, 2005, Jul Average, Australia, AUS
20.8935, 2005, Aug Average, Australia, AUS
21.3719, 2005, Sep Average, Australia, AUS
37.3574, 2005, Oct Average, Australia, AUS
37.723, 2005, Nov Average, Australia, AUS
52.9454, 2005, Dec Average, Australia, AUS
123.351, 2006, Jan Average, Australia, AUS
51.5525, 2006, Feb Average, Australia, AUS
89.0665, 2006, Mar Average, Australia, AUS
58.4034, 2006, Apr Average, Australia, AUS
10.1418, 2006, May Average, Australia, AUS
14.8183, 2006, Jun Average, Australia, AUS
26.006, 2006, Jul Average, Australia, AUS
7.60415, 2006, Aug Average, Australia, AUS
13.2967, 2006, Sep Average, Australia, AUS
7.7072, 2006, Oct Average, Australia, AUS
18.2988, 2006, Nov Average, Australia, AUS
39.6613, 2006, Dec Average, Australia, AUS
107.696, 2007, Jan Average, Australia, AUS
47.4567, 2007, Feb Average, Australia, AUS
81.1344, 2007, Mar Average, Australia, AUS
17.5229, 2007, Apr Average, Australia, AUS
22.4563, 2007, May Average, Australia, AUS
29.8826, 2007, Jun Average, Australia, AUS
13.082, 2007, Jul Average, Australia, AUS
13.6378, 2007, Aug Average, Australia, AUS
8.51353, 2007, Sep Average, Australia, AUS
18.3536, 2007, Oct Average, Australia, AUS
35.7837, 2007, Nov Average, Australia, AUS
71.2629, 2007, Dec Average, Australia, AUS
68.6134, 2008, Jan Average, Australia, AUS
112.027, 2008, Feb Average, Australia, AUS
32.6547, 2008, Mar Average, Australia, AUS
12.8633, 2008, Apr Average, Australia, AUS
8.44754, 2008, May Average, Australia, AUS
22.9591, 2008, Jun Average, Australia, AUS
23.6117, 2008, Jul Average, Australia, AUS
13.0672, 2008, Aug Average, Australia, AUS
20.5054, 2008, Sep Average, Australia, AUS
14.7834, 2008, Oct Average, Australia, AUS
58.7764, 2008, Nov Average, Australia, AUS
71.4832, 2008, Dec Average, Australia, AUS
133.659, 2009, Jan Average, Australia, AUS
92.8045, 2009, Feb Average, Australia, AUS
25.0386, 2009, Mar Average, Australia, AUS
24.3906, 2009, Apr Average, Australia, AUS
17.1227, 2009, May Average, Australia, AUS
24.9955, 2009, Jun Average, Australia, AUS
15.2691, 2009, Jul Average, Australia, AUS
11.2422, 2009, Aug Average, Australia, AUS
15.8808, 2009, Sep Average, Australia, AUS
13.8715, 2009, Oct Average, Australia, AUS
28.7976, 2009, Nov Average, Australia, AUS
63.0123, 2009, Dec Average, Australia, AUS
103.119, 2010, Jan Average, Australia, AUS
102.551, 2010, Feb Average, Australia, AUS
58.0765, 2010, Mar Average, Australia, AUS
39.6915, 2010, Apr Average, Australia, AUS
31.3036, 2010, May Average, Australia, AUS
13.7127, 2010, Jun Average, Australia, AUS
27.0671, 2010, Jul Average, Australia, AUS
28.8687, 2010, Aug Average, Australia, AUS
41.3411, 2010, Sep Average, Australia, AUS
48.8311, 2010, Oct Average, Australia, AUS
59.5348, 2010, Nov Average, Australia, AUS
97.6594, 2010, Dec Average, Australia, AUS
101.075, 2011, Jan Average, Australia, AUS
104.806, 2011, Feb Average, Australia, AUS
124.626, 2011, Mar Average, Australia, AUS
28.7586, 2011, Apr Average, Australia, AUS
17.5143, 2011, May Average, Australia, AUS
19.7689, 2011, Jun Average, Australia, AUS
21.3636, 2011, Jul Average, Australia, AUS
17.4102, 2011, Aug Average, Australia, AUS
13.5557, 2011, Sep Average, Australia, AUS
32.8624, 2011, Oct Average, Australia, AUS
47.8853, 2011, Nov Average, Australia, AUS
70.4251, 2011, Dec Average, Australia, AUS
102.219, 2012, Jan Average, Australia, AUS
74.9068, 2012, Feb Average, Australia, AUS
99.2659, 2012, Mar Average, Australia, AUS
24.0092, 2012, Apr Average, Australia, AUS
18.6466, 2012, May Average, Australia, AUS
27.4982, 2012, Jun Average, Australia, AUS
18.1018, 2012, Jul Average, Australia, AUS
9.18482, 2012, Aug Average, Australia, AUS
11.1093, 2012, Sep Average, Australia, AUS
11.4801, 2012, Oct Average, Australia, AUS
27.6475, 2012, Nov Average, Australia, AUS
43.3004, 2012, Dec Average, Australia, AUS
63.2635, 2013, Jan Average, Australia, AUS
60.3871, 2013, Feb Average, Australia, AUS
68.9047, 2013, Mar Average, Australia, AUS
18.7859, 2013, Apr Average, Australia, AUS
34.1994, 2013, May Average, Australia, AUS
28.6288, 2013, Jun Average, Australia, AUS
21.1262, 2013, Jul Average, Australia, AUS
10.0622, 2013, Aug Average, Australia, AUS
15.9701, 2013, Sep Average, Australia, AUS
11.891, 2013, Oct Average, Australia, AUS
47.1176, 2013, Nov Average, Australia, AUS
43.0585, 2013, Dec Average, Australia, AUS
89.3314, 2014, Jan Average, Australia, AUS
93.7426, 2014, Feb Average, Australia, AUS
34.7172, 2014, Mar Average, Australia, AUS
49.5392, 2014, Apr Average, Australia, AUS
21.1328, 2014, May Average, Australia, AUS
17.1411, 2014, Jun Average, Australia, AUS
14.5893, 2014, Jul Average, Australia, AUS
21.7722, 2014, Aug Average, Australia, AUS
12.1705, 2014, Sep Average, Australia, AUS
9.9425, 2014, Oct Average, Australia, AUS
30.0185, 2014, Nov Average, Australia, AUS
52.5159, 2014, Dec Average, Australia, AUS
121.044, 2015, Jan Average, Australia, AUS
53.0465, 2015, Feb Average, Australia, AUS
41.4801, 2015, Mar Average, Australia, AUS
28.9631, 2015, Apr Average, Australia, AUS
25.1464, 2015, May Average, Australia, AUS
20.1992, 2015, Jun Average, Australia, AUS
16.7202, 2015, Jul Average, Australia, AUS
17.6707, 2015, Aug Average, Australia, AUS
8.83991, 2015, Sep Average, Australia, AUS
10.852, 2015, Oct Average, Australia, AUS
41.3037, 2015, Nov Average, Australia, AUS
57.1856, 2015, Dec Average, Australia, AUS
77.3908, 2016, Jan Average, Australia, AUS
43.8091, 2016, Feb Average, Australia, AUS
69.9735, 2016, Mar Average, Australia, AUS
16.6228, 2016, Apr Average, Australia, AUS
33.7134, 2016, May Average, Australia, AUS
47.2373, 2016, Jun Average, Australia, AUS
35.7379, 2016, Jul Average, Australia, AUS
24.6104, 2016, Aug Average, Australia, AUS
33.5767, 2016, Sep Average, Australia, AUS
23.9805, 2016, Oct Average, Australia, AUS
27.3712, 2016, Nov Average, Australia, AUS
68.8149, 2016, Dec Average, Australia, AUS
